 table_schema |         table_name          | table_type 
--------------+-----------------------------+------------
 public       | admin_users                 | BASE TABLE
 public       | census_demographics         | BASE TABLE
 public       | census_economics            | BASE TABLE
 public       | census_housing              | BASE TABLE
 public       | data_processors             | BASE TABLE
 public       | data_sources                | BASE TABLE
 public       | field_definitions           | BASE TABLE
 public       | fred_economic_data          | BASE TABLE
 public       | fred_economic_data_2024     | BASE TABLE
 public       | fred_economic_data_2025     | BASE TABLE
 public       | geo_county_cbsa             | BASE TABLE
 public       | geo_county_state            | BASE TABLE
 public       | geo_place_county            | BASE TABLE
 public       | geo_zip_cbsa                | BASE TABLE
 public       | geo_zip_county              | BASE TABLE
 public       | geo_zip_place               | BASE TABLE
 public       | geographic_aliases          | BASE TABLE
 public       | geographic_hierarchy        | VIEW
 public       | geographic_level_types      | BASE TABLE
 public       | geographic_units            | BASE TABLE
 public       | geographic_vectors          | BASE TABLE
 public       | geography_columns           | VIEW
 public       | geometry_columns            | VIEW
 public       | gui_events                  | BASE TABLE
 public       | investment_opportunities    | VIEW
 public       | map_layers                  | BASE TABLE
 public       | map_tile_cache              | BASE TABLE
 public       | mapping_patterns            | BASE TABLE
 public       | market_momentum             | VIEW
 public       | market_signals              | BASE TABLE
 public       | market_signals_2024_q4      | BASE TABLE
 public       | market_signals_2025_q1      | BASE TABLE
 public       | market_signals_2025_q2      | BASE TABLE
 public       | markets                     | BASE TABLE
 public       | markets_hierarchy           | BASE TABLE
 public       | markets_hierarchy_path      | VIEW
 public       | markets_tiger_mapping       | BASE TABLE
 public       | markets_with_tiger_geoids   | VIEW
 public       | master_market_intelligence  | BASE TABLE
 public       | normalization_feedback      | BASE TABLE
 public       | normalization_history       | BASE TABLE
 public       | normalization_strategies    | BASE TABLE
 public       | normalization_tasks         | BASE TABLE
 public       | notifications               | BASE TABLE
 public       | organization_members        | BASE TABLE
 public       | organizations               | BASE TABLE
 public       | redfin_metrics              | BASE TABLE
 public       | redfin_metrics_2024         | BASE TABLE
 public       | redfin_metrics_2025         | BASE TABLE
 public       | report_folders              | BASE TABLE
 public       | shapefile_configs           | BASE TABLE
 public       | source_fields               | BASE TABLE
 public       | source_types                | BASE TABLE
 public       | spatial_ref_sys             | BASE TABLE
 public       | spatial_staging             | BASE TABLE
 public       | spatial_uploads             | BASE TABLE
 public       | staging_data                | BASE TABLE
 public       | subscriber_profiles         | BASE TABLE
 public       | subscriber_reports          | BASE TABLE
 public       | subscriber_requests         | BASE TABLE
 public       | subscriber_requests_2024_q4 | BASE TABLE
 public       | subscriber_requests_2025_q1 | BASE TABLE
 public       | subscription_plans          | BASE TABLE
 public       | subscription_status         | VIEW
 public       | subscriptions               | BASE TABLE
 public       | tiger_cbsa                  | BASE TABLE
 public       | tiger_counties              | BASE TABLE
 public       | tiger_csa                   | BASE TABLE
 public       | tiger_metdiv                | BASE TABLE
 public       | tiger_nation                | BASE TABLE
 public       | tiger_places                | BASE TABLE
 public       | tiger_states                | BASE TABLE
 public       | tiger_urban_areas           | BASE TABLE
 public       | tiger_zcta                  | BASE TABLE
 public       | ui_sessions                 | BASE TABLE
 public       | usage_tracking              | BASE TABLE
 public       | variant_types               | BASE TABLE
 public       | workflow_templates          | BASE TABLE
 public       | zillow_metrics              | BASE TABLE
(79 rows)

